ι	1444	6333	1462	6385
λ	1475	6333	1540	6411
α	1549	6333	1641	6433
ί	1604	6306	1657	6433
α	1650	6333	1706	6389
	1712	6306	1764	6389
ἐ	1795	6333	1860	6438
ι	1873	6316	1916	6395
ς	1895	6316	1916	6438
	1943	6333	2100	6451
λ	36	6140	105	6246
ι	114	6140	136	6197
	141	6114	206	6201
ἀ	236	6145	298	6268
υ	329	6136	401	6268
	302	6136	504	6254
ν	530	6145	565	6206
α	573	6123	678	6237
α	688	6145	744	6201
ρ	744	6110	832	6201
.	819	6106	1050	6258
ρ	981	6102	1024	6272
ὸ	1023	6102	1067	6272
	1122	6153	1165	6250
	1195	6153	1286	6211
α	1296	6153	1344	6211
ι	1352	6153	1375	6206
δ	1387	6153	1449	6250
ί	1457	6153	1484	6254
ο	1488	6153	1536	6215
	1540	6132	1593	6215
ἔ	1628	6153	1680	6254
υ	1690	6127	1777	6250
ξ	1760	6127	1803	6254
α	1777	6158	1838	6219
ν	1843	6153	1878	6219
	1886	6132	1974	6219
	2057	6153	2101	6258
	40	5957	88	6062
κ	97	5965	149	6022
ρ	149	5926	258	6027
α	224	5922	287	6110
τ	262	5965	324	6022
α	329	5965	412	6027
ο	412	5969	464	6106
θ	468	5965	525	6066
τ	530	5969	632	6027
	670	5969	757	6027
ν	767	5969	801	6031
ε	810	5969	840	6022
ύ	854	5975	902	6080
μ	898	5957	977	6031
α	985	5975	1042	6031
τ	1046	5975	1134	6031
γ	1234	5975	1308	6031
π	1276	5935	1312	6074
λ	1313	5979	1387	6062
η	1391	5975	1435	6035
ρ	1440	5939	1475	6031
ό	1484	5979	1528	6070
μ	1523	5961	1607	6035
ε	1611	5975	1645	6031
ν	1650	5979	1733	6040
ο	1716	5935	1763	6074
	1742	5948	1798	6035
σ	1833	5979	1930	6044
ο	1889	5947	1950	6092
φ	1938	5953	2009	6048
ὶ	2017	5983	2053	6088
	2079	5975	2122	6044
α	44	5781	110	5922
σ	114	5786	184	5852
,	175	5769	206	5812
	319	5733	381	5896
χ	438	5765	521	5860
ά	525	5791	587	5896
ρ	591	5751	630	5848
ι	635	5795	652	5848
ς	666	5777	709	5852
ϑ	767	5781	836	5882
ε	840	5795	872	5852
ο	876	5795	919	5852
ῦ	924	5795	977	5896
ἂ	1037	5773	1138	5908
ἀ	1195	5799	1318	5891
β	1296	5795	1387	5900
υ	1391	5799	1502	5856
τ	1466	5734	1525	5908
ὸ	1514	5738	1612	5904
χ	1952	5799	2013	5864
α	2017	5799	2079	5860
θ	2083	5803	2113	5917
ἐ	48	5607	101	5712
	105	5607	197	5664
ο	202	5611	246	5664
ρ	246	5576	329	5668
ε	297	5576	348	5716
ύ	337	5611	390	5716
ο	394	5611	434	5672
	438	5585	499	5668
τ	504	5615	561	5672
ο	569	5611	613	5672
ὀ	644	5611	683	5716
ι	696	5615	727	5686
γ	761	5589	827	5672
ο	836	5615	880	5672
ν	888	5615	919	5672
	928	5615	998	5720
σ	1003	5620	1060	5681
ἀ	1082	5615	1147	5720
υ	1151	5620	1199	5672
	1213	5620	1339	5690
κ	1375	5615	1431	5676
α	1440	5624	1492	5676
ᾶ	1506	5624	1580	5676
	1549	5620	1676	5720
	1639	5611	1678	5720
ο	1680	5620	1720	5681
	1733	5611	1759	5681
ἐ	1785	5620	1851	5716
ι	1855	5602	1881	5716
ς	1864	5602	1904	5681
ἰ	1934	5620	2009	5720
ε	2007	5585	2046	5720
ρ	2013	5585	2118	5698
σ	52	5427	184	5567
α	131	5414	202	5567
λ	184	5436	254	5515
ὴ	262	5436	302	5537
μ	298	5414	381	5488
τ	412	5432	525	5532
ο	551	5436	639	5528
ρ	648	5397	688	5493
τ	692	5440	753	5493
ῇ	761	5410	893	5545
	872	5393	924	5549
π	932	5440	1015	5497
ά	1024	5440	1086	5545
χ	1090	5423	1187	5515
α	1191	5444	1252	5497
	1260	5423	1296	5466
	1339	5388	1504	5549
	1540	5440	1597	5541
τ	1597	5444	1659	5497
ε	1667	5440	1698	5502
ἐ	1724	5410	1847	5537
γ	1816	5410	1868	5555
έ	1855	5444	1895	5555
	1895	5418	1948	5506
ε	1960	5444	2057	5502
τ	2065	5444	2110	5502
ἐ	52	5248	105	5349
π	110	5252	171	5309
ῶ	157	5252	241	5349
	241	5226	294	5313
δ	324	5256	385	5353
ώ	394	5256	460	5366
δ	468	5260	530	5357
ε	539	5256	569	5313
κ	583	5256	635	5318
α	635	5260	696	5318
.	700	5252	731	5287
ἁ	767	5234	884	5361
α	888	5252	1024	5353
β	976	5234	1043	5366
ά	1033	5266	1090	5366
	1094	5234	1147	5318
τ	1155	5266	1213	5318
ω	1221	5260	1286	5318
	1296	5239	1348	5322
ἀ	1379	5260	1449	5353
υ	1457	5266	1567	5357
ἐ	1597	5260	1663	5357
ι	1657	5248	1697	5357
ς	1676	5248	1716	5322
ἱ	1742	5266	1817	5371
ε	1814	5226	1841	5375
ρ	1821	5226	1912	5322
ο	1892	5226	1932	5375
υ	1916	5266	1960	5322
σ	1965	5266	2074	5375
ό	2074	5252	2110	5339
	58	5073	127	5151
υ	131	5077	171	5129
μ	175	5060	254	5129
α	262	5077	320	5135
κ	359	5077	407	5135
α	420	5082	478	5139
τ	482	5077	543	5135
ἂ	547	5082	613	5182
τ	644	5082	705	5135
ὸ	718	5077	767	5182
ὀ	788	5082	836	5178
	836	5073	906	5169
ο	910	5082	955	5139
ς	963	5068	1160	5187
	1088	5056	1123	5191
	1122	5056	1157	5191
ἐ	1191	5086	1234	5191
ο	1247	5086	1286	5139
ρ	1296	5046	1339	5139
τ	1348	5086	1401	5139
ῆ	1409	5086	1457	5187
ς	1462	5068	1502	5139
,	1518	5068	1540	5108
	1633	5082	1697	5178
έ	1755	5086	1855	5143
λ	1860	5086	1926	5161
ϐ	1930	5082	1983	5147
θ	1965	5082	2003	5169
ω	1991	5086	2057	5139
	2088	5086	2118	5169
σ	58	4898	180	4998
ά	180	4872	236	4955
τ	246	4902	307	4955
ω	311	4902	385	4985
	377	4876	438	4959
τ	468	4902	534	4959
ὰ	539	4902	600	5016
ς	604	4885	648	4959
ἡ	678	4902	727	5007
μ	735	4889	819	4959
έ	827	4867	906	5003
ρ	885	4867	940	5007
α	919	4907	981	4959
ς	985	4889	1029	4963
	1127	4893	1160	5020
	1261	4880	1329	5020
ὑ	1383	4907	1435	5016
π	1444	4907	1523	4959
ο	1532	4907	1571	4963
	1589	4902	1637	4968
ρ	1645	4867	1680	4963
έ	1685	4911	1733	5012
φ	1728	4885	1795	4972
	1803	4907	1855	4968
	1860	4885	1916	4968
ἀ	1956	4911	2017	5012
υ	2027	4907	2132	4968
τ	62	4719	127	4775
ο	136	4719	175	4775
ὺ	189	4719	236	4832
ς	236	4705	285	4775
,	294	4701	468	4819
ἀ	486	4701	487	4819
π	486	4701	500	4819
έ	486	4723	525	4819
μ	525	4705	609	4784
	617	4705	652	4819
ν	662	4701	714	4784
ε	722	4701	793	4784
	801	4735	814	4784
Ι	884	4727	915	4788
Η	928	4727	989	4788
Σ	993	4723	1055	4793
Ο	1064	4723	1129	4793
Υ	1138	4727	1191	4788
Σ	1195	4727	1256	4797
ὁ	1322	4731	1361	4832
	1397	4727	1484	4784
ῶ	1492	4727	1575	4824
ς	1589	4709	1628	4784
	1663	4714	1764	4840
ἰ	1825	4727	1855	4824
ε	1869	4735	1895	4788
ρ	1900	4692	2005	4802
	1982	4692	2034	4824
σ	2009	4731	2070	4793
α	2065	4731	2132	4793
λ	48	4535	131	4662
ὶ	141	4543	180	4644
μ	180	4525	294	4600
,	302	4509	385	4636
	352	4505	393	4666
ὀ	416	4543	521	4653
υ	500	4543	554	4653
κ	534	4543	587	4600
ἤ	609	4547	666	4644
γ	670	4521	735	4600
	744	4525	801	4609
ω	810	4547	872	4600
σ	880	4547	998	4614
α	942	4521	1010	4644
	998	4525	1055	4609
ὁ	1108	4552	1151	4653
ι	1164	4547	1191	4604
γ	1247	4531	1326	4618
ο	1335	4547	1375	4604
	1387	4521	1440	4604
	1453	4547	1518	4648
σ	1523	4552	1585	4614
ἀ	1628	4552	1694	4644
υ	1702	4552	1738	4609
	1742	4552	1873	4622
.	1841	4552	1873	4644
ο	2100	4552	2144	4618
μ	58	4342	145	4420
ί	149	4360	175	4460
σ	184	4364	241	4416
α	246	4364	307	4420
ν	311	4364	341	4426
τ	351	4364	416	4420
ε	420	4364	456	4420
ς	460	4351	504	4426
	530	4342	587	4473
ἀ	613	4368	727	4456
υ	735	4368	827	4478
	786	4347	846	4478
	836	4347	888	4430
	919	4355	1024	4487
τ	1055	4373	1108	4430
ῇ	1120	4368	1169	4473
σ	1199	4373	1365	4438
	1294	4373	1369	4473
ο	1375	4377	1413	4430
δ	1423	4373	1523	4473
	1532	4342	1592	4430
ὅ	1615	4377	1663	4487
ι	1663	4373	1685	4426
ν	1698	4373	1733	4430
α	1738	4373	1821	4434
ι	1833	4351	1858	4390
ὅ	1907	4373	1974	4491
λ	1978	4364	2048	4465
ϐ	2018	4347	2068	4495
ο	2048	4377	2136	4438
μ	62	4167	197	4289
έ	206	4184	246	4281
ρ	246	4145	285	4242
α	294	4184	355	4246
ς	359	4167	403	4246
ὁ	438	4184	486	4289
δ	499	4189	561	4285
ό	569	4189	626	4299
ν	626	4194	662	4250
.	670	4158	783	4285
	760	4141	801	4303
ἀ	810	4189	880	4281
ν	888	4194	915	4250
ε	924	4172	1003	4285
ζ	989	4172	1030	4289
ή	1011	4194	1060	4289
τ	1064	4194	1120	4250
	1129	4189	1187	4259
ν	1195	4194	1230	4250
ἀ	1286	4194	1344	4289
υ	1352	4198	1391	4250
τ	1397	4198	1457	4250
ὸ	1466	4189	1510	4329
	1518	4167	1571	4250
	1607	4180	1712	4307
τ	1746	4194	1807	4250
ο	1817	4194	1855	4250
ῖ	1864	4194	1904	4281
ς	1908	4180	1952	4250
σ	1987	4198	2048	4259
υ	2053	4194	2144	4281
γ	62	3974	157	4115
ε	163	4006	197	4062
ν	202	4006	236	4067
έ	250	4006	289	4105
σ	294	4010	373	4071
ι	358	3970	399	4127
	381	3984	438	4071
,	446	4000	473	4040
κ	529	4010	539	4067
α	551	4014	609	4071
ὶ	622	4014	656	4123
	678	3996	779	4127
γ	810	4014	876	4071
ο	876	4000	1015	4101
ἧ	954	3994	982	4105
ῤ	981	3994	1019	4105
ν	1103	4014	1142	4075
ω	1151	4014	1213	4071
ϐ	1217	4010	1260	4075
	1246	3995	1281	4131
	1274	4010	1330	4097
ι	1330	4014	1348	4067
ς	1361	4000	1405	4079
,	1409	4006	1440	4044
κ	1495	4022	1502	4079
α	1518	4014	1580	4075
ῦ	1589	4018	1621	4127
μ	1641	4000	1720	4071
ὶ	1728	4018	1768	4123
ῶ	1790	4018	1825	4127
υ	1833	4022	1873	4075
ρ	1873	3979	1916	4071
ό	1922	4014	1974	4111
ν	1978	4018	2009	4075
	2009	4014	2057	4097
ε	2061	4000	2144	4084
ς	2124	3975	2150	4131
ἀ	66	3822	149	3935
υ	157	3830	202	3887
τ	210	3826	302	3935
	257	3804	296	3935
	307	3804	363	3891
,	373	3817	399	3857
ἐ	434	3830	486	3939
	495	3834	583	3887
έ	587	3834	635	3939
	630	3830	674	3891
ρ	688	3796	727	3891
ε	735	3834	767	3891
ψ	771	3808	836	3927
α	845	3839	898	3895
	902	3812	959	3895
ἐ	989	3834	1050	3931
ι	1050	3817	1089	3931
ς	1068	3817	1112	3895
ἱ	1138	3834	1213	3944
ε	1217	3800	1256	3891
ρ	1245	3800	1284	3944
ο	1265	3834	1308	3895
υ	1318	3839	1357	3891
σ	1365	3834	1484	3901
α	1440	3800	1492	3944
λ	1488	3839	1549	3913
ὴ	1562	3834	1601	3939
μ	1607	3822	1690	3895
ζ	1712	3812	1755	3931
υ	1764	3834	1803	3895
τ	1807	3839	1869	3891
ο	1878	3839	1922	3895
ῆ	1926	3834	1974	3935
ῦ	1960	3812	1973	3935
ν	1983	3839	2013	3901
	2009	3834	2092	3922
ε	2100	3822	2144	3901
ἀ	58	3607	149	3786
υ	131	3603	195	3790
τ	149	3651	258	3712
ὸ	268	3646	315	3760
	320	3629	373	3712
.	377	3646	407	3681
κ	474	3655	475	3707
α	478	3655	578	3769
ἐ	600	3651	644	3743
γ	652	3629	722	3717
έ	735	3655	779	3756
ν	783	3655	814	3712
ε	827	3655	862	3712
	862	3655	937	3734
μ	963	3642	1050	3717
ε	1050	3655	1082	3712
θ	1090	3659	1138	3760
ἡ	1155	3664	1195	3764
μ	1195	3642	1278	3717
έ	1292	3620	1370	3756
ρ	1355	3620	1407	3764
α	1383	3651	1480	3717
	1506	3607	1680	3760
	1604	3603	1663	3778
ς	1680	3642	1728	3717
,	1738	3642	1759	3677
ὀ	1808	3664	1851	3774
ρ	1855	3624	1948	3721
~	1960	3638	2013	3721
ἀ	2043	3664	2105	3764
υ	2110	3664	2153	3721
τ	58	3467	145	3559
ὸ	149	3471	197	3586
	197	3449	254	3533
	329	3459	379	3590
	420	3445	518	3590
θ	617	3475	700	3576
	700	3436	740	3533
ῷ	749	3454	819	3568
κ	872	3475	932	3537
α	937	3481	998	3537
ϐ	998	3485	1037	3572
	1042	3459	1120	3572
ζ	1106	3454	1131	3576
θ	1131	3454	1144	3576
ό	1125	3481	1177	3576
μ	1177	3463	1256	3537
ε	1260	3481	1296	3537
ν	1300	3481	1335	3541
ο	1344	3481	1387	3537
	1391	3454	1449	3537
	1514	3467	1615	3594
ι	1591	3467	1615	3594
μ	1672	3463	1755	3537
έ	1764	3481	1811	3586
σ	1817	3485	1878	3541
ῳ	1873	3463	1943	3537
	1929	3463	1943	3586
	2035	3475	2105	3590
δ	62	3292	153	3392
ι	157	3297	175	3349
δ	189	3297	254	3392
	258	3292	324	3354
σ	333	3297	442	3358
κ	410	3268	464	3396
ά	451	3297	512	3392
λ	517	3301	583	3376
ω	587	3297	652	3354
	656	3275	714	3358
,	722	3292	752	3323
.	740	3268	752	3396
ἀ	985	3301	1055	3392
κ	1059	3301	1116	3358
ο	1120	3301	1160	3358
ύ	1169	3301	1221	3406
ο	1225	3309	1265	3362
ν	1278	3301	1313	3362
τ	1318	3301	1383	3358
α	1387	3305	1449	3362
ἀ	1475	3301	1540	3392
υ	1569	3292	1631	3410
	1545	3297	1733	3410
	1691	3292	1753	3410
,	1750	3292	1777	3327
	1817	3271	1895	3392
ἐ	1926	3305	2048	3397
π	2010	3301	2059	3397
ε	2057	3301	2162	3370
ρ	79	3073	127	3174
	131	3104	350	3222
	245	3069	350	3226
γ	363	3117	429	3174
	434	3117	492	3178
ἀ	517	3117	587	3209
υ	591	3121	635	3178
τ	639	3121	700	3178
ο	705	3121	753	3182
ὺ	761	3121	805	3235
ς	805	3104	849	3178
,	858	3108	884	3148
	953	3082	1015	3239
ί	1015	3121	1094	3222
	1076	3078	1132	3243
α	1108	3126	1169	3182
ν	1173	3126	1203	3182
τ	1217	3121	1325	3182
δ	1361	3121	1453	3218
	1410	3121	1432	3218
	1480	3121	1567	3182
ά	1575	3121	1637	3226
ν	1641	3121	1672	3182
ῃ	1666	3121	1688	3226
τ	1680	3121	1746	3182
ε	1755	3121	1790	3178
σ	1795	3121	1956	3226
ὁ	1901	3102	1944	3230
ι	1943	3102	1997	3230
ἀ	2017	3126	2088	3218
	2114	3113	2148	3200
κ	88	2933	153	3016
ο	157	2942	202	2999
ύ	215	2938	262	3047
ο	268	2938	311	2999
ν	320	2938	355	2999
τ	363	2938	425	2994
ε	434	2924	512	2999
ς	475	2924	512	3047
ἀ	543	2938	604	3043
υ	604	2942	644	2999
	652	2942	779	3012
ἐ	836	2942	880	3038
π	884	2942	1007	3061
τ	1033	2946	1090	2999
ῇ	1098	2911	1147	3047
σ	1169	2946	1326	3021
	1257	2929	1329	3043
έ	1339	2942	1379	3043
σ	1379	2946	1435	3021
	1427	2942	1484	3003
,	1518	2929	1545	2972
	1581	2885	1652	3055
χ	1585	2889	1746	3051
τ	1777	2946	1838	3003
ῶ	1847	2946	1938	3043
ς	1948	2929	1991	3003
ἀ	2021	2942	2162	3073
χ	92	2758	189	2819
ϐ	193	2758	236	2819
φ	219	2725	239	2838
κ	254	2758	307	2815
ρ	307	2719	381	2859
σ	390	2762	478	2824
ε	443	2736	491	2828
σ	482	2758	547	2828
ι	543	2762	561	2811
	573	2736	626	2824
ἀ	662	2762	767	2863
υ	745	2758	815	2863
	771	2762	898	2837
	902	2758	937	2793
	967	2762	1033	2867
θ	1101	2714	1125	2867
δ	1134	2766	1195	2863
ό	1199	2772	1252	2872
ν	1256	2766	1286	2824
τ	1296	2766	1357	2824
ε	1365	2745	1448	2824
ἀ	1484	2762	1549	2867
υ	1554	2762	1633	2845
	1609	2730	1657	2871
ὸ	1641	2766	1685	2867
	1690	2740	1746	2824
	1773	2724	1815	2889
	1777	2728	1900	2885
ζ	1855	2724	1897	2889
ε	1900	2766	2017	2824
π	1979	2724	2048	2889
λ	2017	2772	2088	2851
ά	2096	2772	2158	2877
γ	92	2552	175	2641
η	180	2583	219	2645
σ	224	2552	289	2649
α	289	2583	347	2645
	351	2556	403	2645
.	412	2574	442	2609
	513	2579	600	2675
	626	2540	749	2645
ὸ	753	2583	801	2697
ϐ	801	2566	854	2641
ἀ	884	2588	945	2693
υ	954	2588	998	2645
	993	2583	1042	2667
ὸ	1055	2588	1098	2688
	1103	2566	1155	2649
ἡ	1191	2592	1234	2693
μ	1260	2570	1344	2645
η	1348	2588	1391	2645
τ	1401	2588	1453	2645
ὴ	1470	2588	1510	2688
ρ	1510	2552	1554	2649
ἀ	1580	2583	1650	2679
υ	1650	2588	1690	2645
	1694	2588	1755	2697
ὅ	1807	2592	1860	2706
ι	1864	2592	1890	2645
π	1900	2592	1978	2645
ε	1987	2592	2021	2649
	2027	2566	2079	2649
,	2114	2574	2158	2618
τ	101	2404	171	2461
έ	180	2399	219	2504
κ	224	2399	280	2461
ν	285	2404	320	2465
ο	329	2404	373	2465
	377	2382	434	2500
,	468	2395	504	2425
τ	539	2408	604	2465
ί	613	2408	639	2504
ἐ	666	2408	714	2504
π	718	2413	797	2465
ο	805	2413	849	2469
ί	854	2413	893	2513
η	888	2408	928	2469
σ	937	2408	998	2474
α	998	2408	1055	2465
ς	1059	2391	1103	2465
ὑ	1138	2413	1187	2509
μ	1187	2395	1270	2469
ῖ	1270	2413	1313	2496
	1318	2386	1375	2469
ὅ	1426	2413	1462	2513
υ	1470	2413	1506	2465
	1502	2404	1554	2491
ω	1558	2413	1619	2465
ς	1628	2395	1672	2474
;	1680	2386	1706	2451
ἱ	1743	2408	1750	2509
δ	1755	2413	1821	2509
ο	1829	2408	1873	2469
ὺ	1878	2413	1922	2526
ὁ	1984	2413	1995	2518
π	2021	2413	2100	2469
α	2110	2413	2175	2474
τ	97	2225	163	2281
ί	165	2185	194	2330
ὴ	167	2229	219	2330
ρ	210	2185	254	2281
σ	285	2229	381	2290
ο	366	2229	411	2290
υ	390	2229	438	2286
κ	468	2229	521	2286
ᾀ	525	2203	587	2334
γ	595	2203	740	2346
ὀ	771	2233	884	2346
δ	857	2220	930	2346
	898	2237	1003	2299
ώ	1007	2233	1072	2342
μ	1076	2220	1160	2294
ε	1164	2233	1191	2290
ν	1199	2233	1234	2294
ο	1247	2237	1286	2290
ι	1296	2237	1322	2303
ἐ	1352	2215	1435	2325
ζ	1419	2207	1463	2334
η	1440	2233	1545	2290
τ	1505	2207	1564	2334
ο	1554	2233	1597	2290
ῆ	1601	2237	1654	2334
μ	1645	2220	1728	2290
ὸ	1738	2233	1777	2334
	1777	2207	1829	2294
σ	1895	2229	1960	2294
ε	1965	2229	2000	2259
,	1996	2177	2040	2350
	2096	2181	2169	2342
	97	2049	149	2163
ι	153	2045	175	2102
	184	2049	276	2106
ε	280	2049	315	2106
	320	2023	377	2106
	407	2010	530	2115
ὸ	539	2045	583	2154
ς	587	2031	630	2106
ἀ	656	2053	718	2159
υ	712	2037	773	2168
τ	722	2053	832	2110
ο	836	2053	880	2110
ὺ	888	2058	932	2168
ς	937	2037	977	2110
.	985	2053	1120	2154
τ	1062	2027	1100	2172
ί	1099	2027	1136	2172
	1183	2063	1213	2159
,	1217	2045	1243	2084
τ	1292	2058	1318	2115
ι	1322	2058	1344	2110
ἐ	1383	2031	1480	2150
ζ	1461	2031	1510	2154
σ	1484	2053	1589	2115
τ	1558	2031	1619	2154
	1593	2053	1663	2154
τ	1663	2058	1724	2110
έ	1738	2041	1777	2154
ὸ	1763	2031	1777	2154
μ	1807	2041	1890	2115
	1890	2058	1926	2115
,	1956	2037	1983	2071
ὀ	2013	2058	2105	2154
υ	2089	2053	2139	2154
κ	2114	2053	2171	2115
ζ	0	1821	153	1979
δ	145	1870	210	1966
	221	1817	277	1983
τ	215	1866	337	1932
ε	341	1870	377	1926
,	381	1843	407	1888
ὅ	456	1874	525	1975
τ	530	1874	551	1926
	587	1861	692	1988
τ	718	1874	783	1932
ο	788	1879	827	1932
ῖ	840	1874	880	1962
ς	884	1861	932	1936
	959	1879	1090	1948
π	1120	1879	1199	1936
α	1208	1883	1270	1940
τ	1274	1879	1335	1936
έ	1344	1879	1391	1979
ρ	1391	1839	1431	1936
ο	1440	1883	1480	1940
ς	1488	1861	1645	1940
μ	1568	1839	1636	1979
ο	1645	1879	1690	1940
υ	1698	1879	1738	1936
δ	1768	1874	1908	1979
ι	1934	1879	2013	1993
ν	2027	1874	2057	1936
ά	2070	1857	2162	1984
μ	92	1669	184	1752
ε	189	1686	258	1748
	290	1639	375	1809
	294	1643	456	1805
ἀ	486	1695	557	1783
υ	542	1695	604	1809
τ	561	1700	666	1752
ο	670	1695	709	1752
ὶ	727	1700	757	1809
ὀ	775	1695	819	1809
υ	836	1700	876	1756
σ	906	1695	1068	1761
	993	1673	1066	1800
ῆ	1076	1695	1125	1800
κ	1125	1695	1177	1761
α	1181	1704	1243	1761
	1243	1673	1300	1756
τ	1335	1700	1397	1756
ὰ	1409	1700	1453	1800
	1484	1647	1528	1795
ῶ	1536	1700	1585	1800
μ	1585	1682	1663	1761
α	1672	1700	1733	1761
ῷ	1785	1700	1843	1809
ἐ	1873	1700	1983	1795
λ	1956	1700	2011	1831
ά	1995	1700	2114	1831
λ	2078	1700	2132	1831
η	2122	1700	2171	1761
σ	52	1472	92	1611
ε	101	1512	202	1577
	197	1485	254	1573
ἀ	285	1512	355	1603
υ	371	1498	415	1607
τ	363	1516	468	1573
ο	472	1512	517	1573
ῖ	525	1516	565	1603
ς	569	1498	613	1577
,	622	1502	801	1607
	738	1464	795	1633
κ	836	1516	888	1573
α	898	1520	955	1577
τ	954	1520	1020	1577
έ	1024	1516	1072	1625
ϐ	1072	1516	1125	1603
η	1129	1520	1169	1577
μ	1199	1506	1282	1581
ε	1286	1520	1383	1581
ᾶ	1361	1524	1453	1625
	1457	1512	1654	1629
,	1625	1506	1654	1629
	1794	1468	1860	1629
λ	1908	1524	2017	1643
θ	2021	1524	2065	1611
ε	2074	1520	2105	1577
	2110	1498	2171	1581
	52	1292	58	1302
	168	1292	240	1428
ν	268	1332	307	1393
α	311	1336	373	1393
ξ	377	1310	416	1428
α	425	1332	486	1393
ρ	490	1296	530	1393
έ	539	1332	652	1445
	696	1336	845	1433
ἂ	876	1340	924	1454
	915	1314	967	1397
ὐ	1003	1340	1060	1450
ὑ	1069	1323	1094	1450
π	1068	1336	1147	1397
ο	1151	1345	1195	1407
τ	1199	1340	1265	1401
α	1270	1340	1335	1401
	1339	1340	1427	1407
ὸ	1427	1340	1480	1437
μ	1475	1323	1558	1401
ε	1558	1340	1593	1401
ν	1601	1345	1633	1401
ο	1641	1345	1685	1401
ς	1690	1323	1738	1401
ἀ	1785	1340	1847	1445
υ	1851	1345	1890	1401
	1886	1340	1934	1428
ο	1926	1340	1969	1397
ῖ	1978	1340	2017	1428
ς	2021	1328	2065	1401
.	2074	1328	2184	1445
λ	44	1086	202	1253
κ	285	1096	289	1104
η	224	1135	420	1213
ν	367	1048	440	1266
ή	429	1122	521	1258
ῤ	482	1052	565	1262
