KeySet,Key,KeyRaw,KeyBase,KeyLine,SetLine,Setting,CurrentValue,DefaultValue
elif Setting['Setting'] == verselastline_key:,verselastline_key,"verselastline_key = r""",verselastline,"verselastline_key = r""self.verselastline""",self.verselastline = Setting['CurrentValue'],self.verselastline,2963,1
elif Setting['Setting'] == verselastword_key:,verselastword_key,"verselastword_key = r""",verselastword,"verselastword_key = r""self.verselastword""",self.verselastword = Setting['CurrentValue'],self.verselastword,1,
elif Setting['Setting'] == refbookabbr_key:,refbookabbr_key,"refbookabbr_key = r""",refbookabbr,"refbookabbr_key = r""self.refbookabbr""",self.refbookabbr = Setting['CurrentValue'],self.refbookabbr,Joh,Mat
elif Setting['Setting'] == refchapter_key:,refchapter_key,"refchapter_key = r""",refchapter,"refchapter_key = r""self.refchapter""",self.refchapter = Setting['CurrentValue'],self.refchapter,2,1
elif Setting['Setting'] == refverse_key:,refseverse_key,"refverse_key = r""",refverse,"refverse_key = r""self.refverse""",self.refverse = Setting['CurrentValue'],self.refverse,12,1
elif Setting['Setting'] == refline_key:,refline_key,"refline_key = r""",refline,"refline_key = r""self.refline""",self.refline = Setting['CurrentValue'],self.refline,2963,1
elif Setting['Setting'] == fontinstallpath_key:,fontinstallpath_key,"fontinstallpath_key = r""",fontinstallpath,"fontinstallpath_key = r""self.fontinstallpath""",self.fontinstallpath = Setting['CurrentValue'],self.fontinstallpath,c:/Windows/fonts/FROMVS,c:/Windows/fonts/FROMVS
elif Setting['Setting'] == homefontinstallpath_key:,homefontinstallpath_key,"homefontinstallpath_key = r""",homefontinstallpath,"homefontinstallpath_key = r""self.homefontinstallpath""",self.homefontinstallpath = Setting['CurrentValue'],self.homefontinstallpath,c:/Windows/fonts/FROMVS,c:/Windows/fonts/FROMVS
elif Setting['Setting'] == usrfontinstallpath_key:,usrfontinstallpath_key,"usrfontinstallpath_key = r""",usrfontinstallpath,"usrfontinstallpath_key = r""self.usrfontinstallpath""",self.usrfontinstallpath = Setting['CurrentValue'],self.usrfontinstallpath,c:/Windows/fonts/FROMVS,c:/Windows/fonts/FROMVS
elif Setting['Setting'] == sourcebookmarkdown_key:,sourcebookmarkdown_key,"sourcebookmarkdown_key = r""",sourcebookmarkdown,"sourcebookmarkdown_key = r""self.sourcebookmarkdown""",self.sourcebookmarkdown = Setting['CurrentValue'],self.sourcebookmarkdown,source_book_43_John,source_book_40_Matthew
elif Setting['Setting'] == greekbookmarkdown_key:,greekbookmarkdown_key,"greekbookmarkdown_key = r""",greekbookmarkdown,"greekbookmarkdown_key = r""self.greekbookmarkdown""",self.greekbookmarkdown = Setting['CurrentValue'],self.greekbookmarkdown,greek_book_43_John,greek_book_40_Matthew
elif Setting['Setting'] == latinbookmarkdown_key:,latinbookmarkdown_key,"latinbookmarkdown_key = r""",latinbookmarkdown,"latinbookmarkdown_key = r""self.latinbookmarkdown""",self.latinbookmarkdown = Setting['CurrentValue'],self.latinbookmarkdown,latin_book_43_John,latin_book_40_Matthew
elif Setting['Setting'] == variantdb_key:,variantdb_key,"variantdb_key = r""",variantdb,"variantdb_key = r""self.variantdb""",self.variantdb = Setting['CurrentValue'],self.variantdb,c:/users/max/Projects/BiblionOCR/Model/Project/Data/SQLite/FROMVS.db,c:/users/max/Projects/BiblionOCR/Model/Project/Data/SQLite/FROMVS.db
elif Setting['Setting'] == variantcorrected_key:,variantcorrected_key,"variantcorrected_key = r""",variantcorrected,"variantcorrected_key = r""self.variantcorrected""",self.variantcorrected = Setting['CurrentValue'],self.variantcorrected,1,1
elif Setting['Setting'] == variantpreserved_key:,variantpreserved_key,"variantpreserved_key = r""",variantpreserved,"variantpreserved_key = r""self.variantpreserved""",self.variantpreserved = Setting['CurrentValue'],self.variantpreserved,0,0
elif Setting['Setting'] == variantkey_key:,variantkey_key,"variantkey_key = r""",variantkey,"variantkey_key = r""self.variantkey""",self.variantkey = Setting['CurrentValue'],self.variantkey,None,None
elif Setting['Setting'] == versedbpath_key:,versedbpath_key,"versedbpath_key = r""",versedbpath,"versedbpath_key = r""self.versedbpath""",self.versedbpath = Setting['CurrentValue'],self.versedbpath,c:/users/max/Projects/BiblionOCR/Model/Project/Data/SQLite/FROMVS.db,c:/users/max/Projects/BiblionOCR/Model/Project/Data/SQLite/FROMVS.db
elif Setting['Setting'] == versetable_key:,versetable_key,"versetable_key = r""",versetable,"versetable_key = r""self.versetable""",self.versetable = Setting['CurrentValue'],self.versetable,Bible,
elif Setting['Setting'] == versepath_key:,versepath_key,"versepath_key = r""",versepath,"versepath_key = r""self.versepath""",self.versepath = Setting['CurrentValue'],self.versepath,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses/Erasmus1516NT_Verses.txt,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses/Erasmus1516NT_Verses.txt
elif Setting['Setting'] == versedir_key:,versedir_key,"versedir_key = r""",versedir,"versedir_key = r""self.versedir""",self.versedir = Setting['CurrentValue'],self.versedir,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses
elif Setting['Setting'] == versenormpathsel_key:,versenormpathsel_key,"versenormpathsel_key = r""",versenormpathsel,"versenormpathsel_key = r""self.versenormpathsel""",self.versenormpathsel = Setting['CurrentValue'],self.versenormpathsel,0,0
elif Setting['Setting'] == versenormpath_key:,versenormpath_key,"versenormpath_key = r""",versenormpath,"versenormpath_key = r""self.versenormpath""",self.versenormpath = Setting['CurrentValue'],self.versenormpath,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses_norm/Erasmus1516NT_VersesNorm.txt,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses_norm/Erasmus1516NT_VersesNorm.txt
elif Setting['Setting'] == versenormdir_key:,versenormdir_key,"versenormdir_key = r""",versenormdir,"versenormdir_key = r""self.versenormdir""",self.versenormdir = Setting['CurrentValue'],self.versenormdir,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses_norm,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_verses_norm
elif Setting['Setting'] == versefont_key:,versefont_key,"versefont_key = r""",versefont,"versefont_key = r""self.versefont""",self.versefont = Setting['CurrentValue'],self.versefont,FROMVS,FROMVS
elif Setting['Setting'] == versefontsize_key:,versefontsize_key,"versefontsize_key = r""",versefontsize,"versefontsize_key = r""self.versefontsize""",self.versefontsize = Setting['CurrentValue'],self.versefontsize,10,10
elif Setting['Setting'] == versewordnumber_key:,versewordnumber_key,"versewordnumber_key = r""",versewordnumber,"versewordnumber_key = r""self.versewordnumber""",self.versewordnumber = Setting['CurrentValue'],self.versewordnumber,1,1
elif Setting['Setting'] == verseword_key:,verseword_key,"verseword_key = r""",verseword,"verseword_key = r""self.verseword""",self.verseword = Setting['CurrentValue'],self.verseword,,
elif Setting['Setting'] == selverseword_key:,selverseword_key,"selverseword_key = r""",selverseword,"selverseword_key = r""self.selverseword""",self.selverseword = Setting['CurrentValue'],self.selverseword,,
elif Setting['Setting'] == verselineheight_key:,verselineheight_key,"verselineheight_key = r""",verselineheight,"verselineheight_key = r""self.verselineheight""",self.verselineheight = Setting['CurrentValue'],self.verselineheight,105,105
elif Setting['Setting'] == refdbpath_key:,refdbpath_key,"refdbpath_key = r""",refdbpath,"refdbpath_key = r""self.refdbpath""",self.refdbpath = Setting['CurrentValue'],self.refdbpath,c:/users/max/Projects/BiblionOCR/Model/Project/Data/SQLite/TRBibleWords.db,c:/users/max/Projects/BiblionOCR/Model/Project/Data/SQLite/TRBibleWords.db
elif Setting['Setting'] == reftable_key:,reftable_key,"reftable_key = r""",reftable,"reftable_key = r""self.reftable""",self.reftable = Setting['CurrentValue'],self.reftable,Bible,Bible
elif Setting['Setting'] == refpath_key:,refpath_key,"refpath_key = r""",refpath,"refpath_key = r""self.refpath""",self.refpath = Setting['CurrentValue'],self.refpath,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Source/TR/TR-Verses.txt,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Source/TR/TR-Verses.txt
elif Setting['Setting'] == refdir_key:,refdir_key,"refdir_key = r""",refdir,"refdir_key = r""self.refdir""",self.refdir = Setting['CurrentValue'],self.refdir,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Source/TR,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Source/TR
elif Setting['Setting'] == refnormpathsel_key:,refnormpathsel_key,"refnormpathsel_key = r""",refnormpathsel,"refnormpathsel_key = r""self.refnormpathsel""",self.refnormpathsel = Setting['CurrentValue'],self.refnormpathsel,0,1
elif Setting['Setting'] == refnormpath_key:,refnormpath_key,"refnormpath_key = r""",refnormpath,"refnormpath_key = r""self.refnormpath""",self.refnormpath = Setting['CurrentValue'],self.refnormpath,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Source/TR/TR-VersesNorm.txt,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Source/TR/TR-VersesNorm.txt
elif Setting['Setting'] == refnormdir_key:,refnormdir_key,"refnormdir_key = r""",refnormdir,"refnormdir_key = r""self.refnormdir""",self.refnormdir = Setting['CurrentValue'],self.refnormdir,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Source/TR,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Source/TR
elif Setting['Setting'] == reffont_key:,reffont_key,"reffont_key = r""",reffont,"reffont_key = r""self.reffont""",self.reffont = Setting['CurrentValue'],self.reffont,FROMVS,FROMVS
elif Setting['Setting'] == reffontsize_key:,reffontsize_key,"reffontsize_key = r""",reffontsize,"reffontsize_key = r""self.reffontsize""",self.reffontsize = Setting['CurrentValue'],self.reffontsize,10,10
elif Setting['Setting'] == refwordnumber_key:,refwordnumber_key,"refwordnumber_key = r""",refwordnumber,"refwordnumber_key = r""self.refwordnumber""",self.refwordnumber = Setting['CurrentValue'],self.refwordnumber,1,1
elif Setting['Setting'] == refword_key:,refword_key,"refword_key = r""",refword,"refword_key = r""self.refword""",self.refword = Setting['CurrentValue'],self.refword,,
elif Setting['Setting'] == selrefword_key:,selrefword_key,"selrefword_key = r""",selrefword,"selrefword_key = r""self.selrefword""",self.selrefword = Setting['CurrentValue'],self.selrefword,,
elif Setting['Setting'] == reflineheight_key:,reflineheight_key,"reflineheight_key = r""",reflineheight,"reflineheight_key = r""self.reflineheight""",self.reflineheight = Setting['CurrentValue'],self.reflineheight,105,105
