Setting,CurrentValue,DefaultValue
self.greektextlines2groundtruth,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines2groundtruth,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines2groundtruth
self.latinpages,Model/Project/Images/Workflow/Latin/tif_latin_pages,Model/Project/Images/Workflow/Latin/tif_latin_pages
self.latinlinescropped,Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped,Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped
self.latinlinescleaned,Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned,Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned
self.latinlinesbox,Model/Project/Images/Workflow/Latin/tif_latin_lines_box,Model/Project/Images/Workflow/Latin/tif_latin_lines_box
self.latinlinesautosplit,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit
self.latinlinesrenamed,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed
self.latinlinesrenumbered,Model/Project/Images/Workflow/Latin/tif_latin_lines_renumbered,Model/Project/Images/Workflow/Latin/tif_latin_lines_renumbered
self.latinlines4groundtruth,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth
self.latinlines2groundtruth,Model/Project/Images/Workflow/Latin/tif_latin_lines_2groundtruth,Model/Project/Images/Workflow/Latin/tif_latin_lines_2groundtruth
self.latintextlinesautosplit,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit
self.latintextlinesrenamed,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed
self.latintextlinesrenumbered,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered
self.latintextlines4groundtruth,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth
self.latintextlines2groundtruth,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines2groundtruth,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines2groundtruth
self.PagelastStart,0,-1
self.pagetextpath,,
self.pagetextdir,Model/Project/Text/EstablishTruth/Greek/txt_greek_pages,Model/Project/Text/EstablishTruth/Greek/txt_greek_pages
self.pagetextfileList,[],[]
self.pagetextpage,1,1
self.VerseStart,0,0
self.VerseLastEnd,0,0
self.versetextpath,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses/Erasmus1516NT_Verses.txt,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses/Erasmus1516NT_Verses.txt
self.versetextdir,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses
self.startbookabbr,Luk,Mat
self.startchapter,1,1
self.startverse,1,1
self.startverseline,1,1
self.ocraccuracy,,
self.gtvalid,FALSE,FALSE
self.gtreview,FALSE,FALSE
