Sequence,DialogUi,Category,DefaultSource,FolderName,WorkflowFullPath,CompleteFullPath
LP7,deskew_latinmonoDialog,Latin Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages,png_latin_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/png_latin_pages_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/png_latin_page
LP8,CropTifDialog,Latin Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/png_latin_pages,png_latin_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/png_latin_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/png_latin_pages_cropped
LP9,CropTifDialog,Latin Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/png_latin_pages,png_latin_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/png_latin_pages_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/png_latin_pages
LP10,latinresizepngDialog,Latin Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/png_latin_pages,png_latin_pages_resized,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/png_latin_pages_resized,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/png_latin_pages_resized
GL1,crop_greek_linesDialog,Greek LineBox Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages,tif_greek_lines_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_lines_box
GL2,crop_greek_linesDialog,Greek Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages,tif_greek_lines_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_lines_autosplit
GL3,tifgreekrenamelinesDialog,Greek Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit,tif_greek_lines_renamed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_lines_renamed
GL4,tifgreekrenumberlinesDialog,Greek Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed,tif_greek_lines_renumbered,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_renumbered,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_lines_renumbered
GL5,tif_greek_lines_stageDialog,Greek Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed,tif_greek_lines_4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_lines_4groundtruth
GL6,tif_greek_lines_stageDialog,Greek Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_renumbered,tif_greek_lines_4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_lines_4groundtruth
GL7,move_greek_image_linesDialog,Greek Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,tif_greek_lines_2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_lines_2groundtruth
GL8,split_greek_text_linesDialog,Greek Lines Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_pages,txt_greek_lines_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Text/GroundTruth/Greek/txt_greek_lines_autosplit
GL9,rename_greek_text_linesDialog,Greek Lines Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit,txt_greek_lines_renamed,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renamed,c:/users/max/Projects/BiblionOCR/Model/Project/Text/GroundTruth/Greek/txt_greek_lines_renamed
GL10,renumber_greek_text_linesDialog,Greek Lines Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renamed,txt_greek_lines_renumbered,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renumbered,c:/users/max/Projects/BiblionOCR/Model/Project/Text/GroundTruth/Greek/txt_greek_lines_renumbered
GL11,combine_greek_text_linesDialog,Greek Lines Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renumbered,txt_greek_lines4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_lines4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/GroundTruth/Greek/txt_greek_lines4groundtruth
GL12,move_greek_text_linesDialog,Greek Lines Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_lines4groundtruth,txt_greek_lines2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_lines2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/GroundTruth/Greek/txt_greek_lines2groundtruth
LL1,crop_latin_linesDialog,Latin LineBox Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_lines_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_lines_box
LL2,crop_latin_linesDialog,Latin Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_lines_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_lines_autosplit
LL3,tiflatinrenamelinesDialog,Latin Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,tif_latin_lines_renamed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_lines_renamed
LL4,tiflatinrenumberlinesDialog,Latin Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,/tif_latin_lines_renumbered,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_renumbered,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_lines_renumbered
LL5,tif_latin_lines_stageDialog,Latin Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,tif_latin_lines_4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_lines_4groundtruth
LL6,tif_latin_lines_stageDialog,Latin Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_renumbered,tif_latin_lines_4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_lines_4groundtruth
LL7,move_latin_image_linesDialog,Latin Line Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,tif_latin_lines_2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_lines_2groundtruth
LL8,split_latin_text_linesDialog,Latin Lines Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_pages,txt_greek_lines_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Text/GroundTruth/Latin/txt_latin_lines_autosplit
LL9,rename_latin_text_linesDialog,Latin Lines Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,txt_greek_lines_renamed,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed,c:/users/max/Projects/BiblionOCR/Model/Project/Text/GroundTruth/Latin/txt_latin_lines_renamed
LL10,renumber_latin_text_linesDialog,Latin Lines Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed,txt_latin_lines_renumbered,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered,c:/users/max/Projects/BiblionOCR/Model/Project/Text/GroundTruth/Latin/txt_latin_lines_renumbered
LL11,combine_latin_text_linesDialog,Latin Lines Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered,txt_greek_lines4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/GroundTruth/Latin/txt_latin_lines4groundtruth
LL12,move_latin_text_linesDialog,Latin Lines Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,txt_greek_lines2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines2groundtruth,c:/users/max/Projects/BiblionOCR/Model/Project/Text/GroundTruth/Latin/txt_latin_lines2groundtruth
GT1,stage_greek_images_linesDialog,Greek Training Image,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_lines_2groundtruth,staged_ground_truth,c:/users/max/Projects/BiblionOCR/Model/Project/Training/staged_ground_truth,c:/users/max/Projects/BiblionOCR/Model/Project/Training/staged_ground_truth
GT2,stage_greek_text_linesDialog,Greek Training Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Greek/txt_greek_lines2groundtruth,staged_ground_truth,c:/users/max/Projects/BiblionOCR/Model/Project/Training/staged_ground_truth,c:/users/max/Projects/BiblionOCR/Model/Project/Training/staged_ground_truth
LT1,stage_greek_images_linesDialog,Latin Training Image,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_lines_2groundtruth,staged_ground_truth,c:/users/max/Projects/BiblionOCR/Model/Project/Training/staged_ground_truth,c:/users/max/Projects/BiblionOCR/Model/Project/Training/staged_ground_truth
LT2,stage_greek_text_linesDialog,Latin Training Text,c:/users/max/Projects/BiblionOCR/Model/Project/Text/EstablishTruth/Latin/txt_latin_lines2groundtruth,staged_ground_truth,c:/users/max/Projects/BiblionOCR/Model/Project/Training/staged_ground_truth,c:/users/max/Projects/BiblionOCR/Model/Project/Training/staged_ground_truth
