Setting,CurrentValue,DefaultValue
self.pixerpagescleanqimage,,
self.pixerpagescleanpath,,
self.pixerpagescleandir,Model/Project/Images/Workflow/Pixer/pixer_pages_cleaned,Model/Project/Images/Workflow/Pixer/pixer_pages_cleaned
self.pixerlinesboxfileList,,
self.pixerlinesboxpixmap,,
self.pixerlinesboxqimage,,
self.pixerlinesboxpath,,
self.pixerlinesboxdir,Model/Project/Images/Workflow/Pixer/pixer_lines_box,Model/Project/Images/Workflow/Pixer/pixer_lines_box
self.pixerlinescropfileList,,
self.pixerlinescroppixmap,,
self.pixerlinescropqimage,,
self.pixerlinescroppath,,
self.pixerlinescropdir,Model/Project/Images/Workflow/Pixer/pixer_lines_cropped,Model/Project/Images/Workflow/Pixer/pixer_lines_cropped
self.pixerlinesdeskewfileList,,
self.pixerlinesdeskewpixmap,,
self.pixerlinesdeskewqimage,,
self.pixerlinesdeskewpath,,
self.pixerlinesdeskewdir,Model/Project/Images/Workflow/Pixer/pixer_lines_deskewed,Model/Project/Images/Workflow/Pixer/pixer_lines_deskewed
self.pixerlinesdenoisefileList,,
self.pixerlinesdenoisepixmap,,
self.pixerlinesdenoiseqimage,,
self.pixerlinesdenoisepath,,
self.pixerlinesdenoisedir,Model/Project/Images/Workflow/Pixer/pixer_lines_denoise,Model/Project/Images/Workflow/Pixer/pixer_lines_denoise
self.pixerlinesrotatefileList,,
self.pixerlinesrotatepixmap,,
self.pixerlinesrotateqimage,,
self.pixerlinesrotatepath,,
self.pixerlinesrotatedir,Model/Project/Images/Workflow/Pixer/pixer_lines_rotated,Model/Project/Images/Workflow/Pixer/pixer_lines_rotated
self.pixerlinescleanfileList,,
self.pixerlinescleanpixmap,,
self.pixerlinescleanqimage,,
self.pixerlinescleanpath,,
self.pixerlinescleandir,Model/Project/Images/Workflow/Pixer/pixer_lines_cleaned,Model/Project/Images/Workflow/Pixer/pixer_lines_cleaned
self.greekpagesdenoised,Model/Project/Images/Workflow/Greek/tif_greek_pages_denoised,Model/Project/Images/Workflow/Greek/tif_greek_pages_denoised
self.greekpagesrotated,Model/Project/Images/Workflow/Greek/tif_greek_pages_rotated,Model/Project/Images/Workflow/Greek/tif_greek_pages_rotated
self.greekpagesdeskewed,Model/Project/Images/Workflow/Greek/tif_greek_pages_deskewed,Model/Project/Images/Workflow/Greek/tif_greek_pages_deskewed
self.greekpagescropped,Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped,Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped
self.greekpagescleaned,Model/Project/Images/Workflow/Greek/tif_greek_pages_cleaned,Model/Project/Images/Workflow/Greek/tif_greek_pages_cleaned
self.greekpagesbox,Model/Project/Images/Workflow/Greek/tif_greek_pages_box,Model/Project/Images/Workflow/Greek/tif_greek_pages_box
self.greeklinesdenoised,Model/Project/Images/Workflow/Greek/tif_greek_lines_denoised,Model/Project/Images/Workflow/Greek/tif_greek_lines_denoised
self.greeklinescropped,Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped,Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped
self.greeklinescleaned,Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned,Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned
self.greeklinesbox,Model/Project/Images/Workflow/Greek/tif_greek_lines_box,Model/Project/Images/Workflow/Greek/tif_greek_lines_box
self.latinlinesdenoised,Model/Project/Images/Workflow/Latin/tif_latin_pages_denoised,Model/Project/Images/Workflow/Latin/tif_latin_pages_denoised
self.latinpagesrotated,Model/Project/Images/Workflow/Latin/tif_latin_pages_rotated,Model/Project/Images/Workflow/Latin/tif_latin_pages_rotated
self.latinpagesdeskewed,Model/Project/Images/Workflow/Latin/tif_latin_pages_deskewed,Model/Project/Images/Workflow/Latin/tif_latin_pages_deskewed
self.latinpagescropped,Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped,Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped
self.latinpagescleaned,Model/Project/Images/Workflow/Latin/tif_latin_pages_cleaned,Model/Project/Images/Workflow/Latin/tif_latin_pages_cleaned
self.latinlinesdenoised,Model/Project/Images/Workflow/Latin/tif_latin_lines_denoised,Model/Project/Images/Workflow/Latin/tif_latin_lines_denoised
self.latinpagesbox,Model/Project/Images/Workflow/Latin/tif_latin_pages_box,Model/Project/Images/Workflow/Latin/tif_latin_pages_box
self.latinlinescropped,Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped,Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped
self.latinlinescleaned,Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned,Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned
self.latinlinesbox,Model/Project/Images/Workflow/Latin/tif_latin_lines_box,Model/Project/Images/Workflow/Latin/tif_latin_lines_box
self.hebrewlinesdenoised,Model/Project/Images/Workflow/Latin/tif_hebrew_pages_denoised,Model/Project/Images/Workflow/Latin/tif_hebrew_pages_denoised
self.hebrewpagesrotated,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_rotated,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_rotated
self.hebrewpagesdeskewed,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_deskewed,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_deskewed
self.hebrewpagescropped,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cropped,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cropped
self.hebrewpagescleaned,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cleaned,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cleaned
self.hebrewpagesbox,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_box,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_box
self.hebrewlinescropped,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cropped,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cropped
self.hebrewlinescleaned,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cleaned,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cleaned
self.hebrewlinesbox,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_box,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_box
