Setting,CurrentValue,DefaultValue
self.pixerlinesrotatedir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_rotated,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_rotated
self.pixerlinescleanfileList,,
self.pixerlinescleanpixmap,,
self.pixerlinescleanqimage,,
self.pixerlinescleanpath,,
self.pixerlinescleandir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_cleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_cleaned
self.greekpagesdenoised,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_denoised,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_denoised
self.greekpagesrotated,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_rotated,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_rotated
self.greekpagesdeskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_deskewed
self.greekpagescropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped
self.greekpagescleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_cleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_cleaned
self.greekpagesbox,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_box
self.greeklinesdenoised,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_denoised,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_denoised
self.greeklinescropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped
self.greeklinescleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned
self.greeklinesbox,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_lines_box
self.latinlinesdenoised,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_denoised,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_denoised
self.latinpagesrotated,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_rotated,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_rotated
self.latinpagesdeskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_deskewed
self.latinpagescropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped
self.latinpagescleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_cleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_cleaned
self.latinlinesdenoised,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_denoised,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_denoised
self.latinpagesbox,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_box
self.latinlinescropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped
self.latinlinescleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned
self.latinlinesbox,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_lines_box
self.hebrewlinesdenoised,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_hebrew_pages_denoised,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_hebrew_pages_denoised
self.hebrewpagesrotated,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_rotated,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_rotated
self.hebrewpagesdeskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_deskewed
self.hebrewpagescropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cropped
self.hebrewpagescleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cleaned
self.hebrewpagesbox,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_box
self.hebrewlinescropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cropped
self.hebrewlinescleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cleaned
self.hebrewlinesbox,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_box
