MilestoneName UI_Action Override Language InputPath InputModule OutputModule OutputPath
pageboxed_greek_pages_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_pages MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/tif_greek_pages_box
pageboxed_english_pages_image Y N english Model/Project/Text/MyBoxer/Workflow/English/tif_english_pages MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/English/tif_english_pages_box
pageboxed_latin_pages_image Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/tif_latin_pages MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Latin/tif_latin_pages_box
pageboxed_hebrew_pages_image Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/tif_hebrew_pages MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Hebrew/tif_hebrew_pages_box
pageboxed_greek_pages_text Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/txt_greek_pages MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/txt_greek_pages_box
pageboxed_english_pages_text Y N english Model/Project/Text/MyBoxer/Workflow/English/txt_english_pages MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/English/txt_english_pages_box
pageboxed_latin_pages_text Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/txt_latin_pages MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Latin/txt_latin_pages_box
pageboxed_hebrew_pages_text Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/txt_hebrew_pages MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Hebrew/txt_hebrew_pages_box
lineboxed_greek_lines_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_lines MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/tif_greek_lines_box
lineboxed_english_lines_image Y N english Model/Project/Text/MyBoxer/Workflow/English/tif_english_lines MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/English/tif_english_lines_box
lineboxed_latin_lines_image Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/tif_latin_lines MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Latin/tif_latin_lines_box
lineboxed_hebrew_lines_image Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/tif_hebrew_lines MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Hebrew/tif_hebrew_lines_box
lineboxed_greek_lines_text Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/txt_greek_lines MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/txt_greek_lines_box
lineboxed_english_lines_text Y N english Model/Project/Text/MyBoxer/Workflow/English/txt_english_lines MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/English/txt_english_lines_box
lineboxed_latin_lines_text Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/txt_latin_lines MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Latin/txt_latin_lines_box
lineboxed_hebrew_lines_text Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/txt_hebrew_lines MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Hebrew/txt_hebrew_lines_box
wordboxed_greek_words_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_words MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/tif_greek_words_box
wordboxed_english_words_image Y N english Model/Project/Text/MyBoxer/Workflow/English/tif_english_words MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/English/tif_english_words_box
wordboxed_latin_words_image Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/tif_latin_words MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Latin/tif_latin_words_box
wordboxed_hebrew_words_image Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/tif_hebrew_words MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Hebrew/tif_hebrew_words_box
wordboxed_greek_words_text Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/txt_greek_words MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/txt_greek_words_box
wordboxed_english_words_text Y N english Model/Project/Text/MyBoxer/Workflow/English/txt_english_words MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/English/txt_english_words_box
wordboxed_latin_words_text Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/txt_latin_words MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Latin/txt_latin_words_box
wordboxed_hebrew_words_text Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/txt_hebrew_words MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Hebrew/txt_hebrew_words_box
served_greek_glypher Y N greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Greek/tif_greek_pages
served_english_glypher Y N english Model/Project/Images/MyServer/Source/pdf2tif_indexed MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/English/tif_english_pages
served_latin_glypher Y N latin Model/Project/Images/MyServer/Source/pdf2tif_indexed MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Latin/tif_latin_pages
served_hebrew_glypher Y N hebrew Model/Project/Images/MyServer/Source/pdf2tif_indexed MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Hebrew/tif_hebrew_pages
glyphboxed_greek_glyphs_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_pages MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Greek/tif_greek_glyphs_box
glyphboxed_english_glyphs_image Y N english Model/Project/Text/MyBoxer/Workflow/English/tif_english_pages MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/English/tif_english_glyphs_box
glyphboxed_latin_glyphs_image Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/tif_latin_pages MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Latin/tif_latin_glyphs_box
glyphboxed_hebrew_glyphs_image Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/tif_hebrew_pages MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Hebrew/tif_hebrew_glyphs_box
glyphboxed_greek_glyphs_text Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/txt_greek_pages MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Greek/txt_greek_glyphs_box
glyphboxed_english_glyphs_text Y N english Model/Project/Text/MyBoxer/Workflow/English/txt_english_pages MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/English/txt_english_glyphs_box
glyphboxed_latin_glyphs_text Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/txt_latin_pages MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Latin/txt_latin_glyphs_box
glyphboxed_hebrew_glyphs_text Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/txt_hebrew_pages MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Hebrew/txt_hebrew_glyphs_box
glyphs_greek_bitmapped Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/bmp_greek_glyphs MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Greek/bmp_greek_glyphs_box
glyphs_english_bitmapped Y N english Model/Project/Text/MyBoxer/Workflow/English/bmp_english_glyphs MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/English/bmp_english_glyphs_box
glyphs_latin_bitmapped Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/bmp_latin_glyphs MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Latin/bmp_latin_glyphs_box
glyphs_hebrew_bitmapped Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/bmp_hebrew_glyphs MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Hebrew/bmp_hebrew_glyphs_box
glyphs_greek_sfd_started Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/sfd_greek_glyphs MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Greek/sfd_greek_glyphs
glyphs_english_sfd_started Y N english Model/Project/Text/MyBoxer/Workflow/English/sfd_english_glyphs MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/English/sfd_english_glyphs
glyphs_latin_sfd_started Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/sfd_latin_glyphs MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Latin/sfd_latin_glyphs
glyphs_hebrew_sfd_started Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/sfd_hebrew_glyphs MyBoxer MyGlypher Model/Project/Text/MyGlypher/Complete/Hebrew/sfd_hebrew_glyphs
glyphs_greek_installed_local_fonts Y N greek Model/Project/Text/MyGlypher/Workflow/Greek/sfd_greek_glyphs_box MyGlypher MyGlypher ~/.local/share/fonts
glyphs_english_installed_local_fonts Y N english Model/Project/Text/MyGlypher/Workflow/English/sfd_english_glyphs_box MyGlypher MyGlypher ~/.local/share/fonts
glyphs_latin_installed_local_fonts Y N latin Model/Project/Text/MyGlypher/Workflow/Latin/sfd_latin_glyphs_box MyGlypher MyGlypher ~/.local/share/fonts
glyphs_hebrew_installed_local_fonts Y N hebrew Model/Project/Text/MyGlypher/Workflow/Hebrew/sfd_hebrew_glyphs_box MyGlypher MyGlypher ~/.local/share/fonts
glyphs_greek_installed_system_fonts_usr_local Y N greek Model/Project/Text/MyGlypher/Workflow/Greek/sfd_greek_glyphs_box MyGlypher MyGlypher /usr/local/share/fonts
glyphs_english_installed_system_fonts_usr_local Y N english Model/Project/Text/MyGlypher/Workflow/English/sfd_english_glyphs_box MyGlypher MyGlypher /usr/local/share/fonts
glyphs_latin_installed_system_fonts_usr_local Y N latin Model/Project/Text/MyGlypher/Workflow/Latin/sfd_latin_glyphs_box MyGlypher MyGlypher /usr/local/share/fonts
glyphs_hebrew_installed_system_fonts_usr_local Y N hebrew Model/Project/Text/MyGlypher/Workflow/Hebrew/sfd_hebrew_glyphs_box MyGlypher MyGlypher /usr/local/share/fonts
glyphs_greek_installed_system_fonts_usr_share Y N greek Model/Project/Text/MyGlypher/Workflow/Greek/sfd_greek_glyphs_box MyGlypher MyGlypher /usr/share/fonts
glyphs_english_installed_system_fonts_usr_share Y N english Model/Project/Text/MyGlypher/Workflow/English/sfd_english_glyphs_box MyGlypher MyGlypher /usr/share/fonts
glyphs_latin_installed_system_fonts_usr_share Y N latin Model/Project/Text/MyGlypher/Workflow/Latin/sfd_latin_glyphs_box MyGlypher MyGlypher /usr/share/fonts
glyphs_hebrew_installed_system_fonts_usr_share Y N hebrew Model/Project/Text/MyGlypher/Workflow/Hebrew/sfd_hebrew_glyphs_box MyGlypher MyGlypher /usr/share/fonts
glyphs_greek_sfd_completed Y N greek Model/Project/Text/MyGlypher/Completed/Greek/sfd_greek_glyphs MyBoxer MyGlypher /usr/share/fonts
glyphs_english_sfd_completed Y N english Model/Project/Text/MyGlypher/Completed/English/sfd_english_glyphs MyBoxer MyGlypher /usr/share/fonts
glyphs_latin_sfd_completed Y N latin Model/Project/Text/MyGlypher/Completed/Latin/sfd_latin_glyphs MyBoxer MyGlypher /usr/share/fonts
glyphs_hebrew_sfd_completed Y N hebrew Model/Project/Text/MyGlypher/Completed/Hebrew/sfd_hebrew_glyphs MyBoxer MyGlypher /usr/share/fonts
proofread_greek_pages Y Y greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_pages MyReader MyGrounder Model/Project/Images/MyGrounder/Complete/Greek/txt_greek_wordlist
proofread_english_pages Y Y english Model/Project/Text/MyBoxer/Workflow/English/tif_english_pages MyReader MyGrounder Model/Project/Images/MyGrounder/Complete/English/txt_english_wordlist
proofread_latin_pages Y Y latin Model/Project/Text/MyBoxer/Workflow/Latin/tif_latin_pages MyReader MyGrounder Model/Project/Images/MyGrounder/Complete/Latin/txt_latin_wordlist
proofread_hebrew_pages Y Y hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/tif_hebrew_pages MyReader MyGrounder Model/Project/Images/MyGrounder/Complete/Hebrew/txt_hebrew_wordlist
wordlisted_greek_words_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_words MyBoxer MyReader Model/Project/Text/MyReader/Complete/Greek/tif_greek_words
wordlisted_english_words_image Y N english Model/Project/Text/MyBoxer/Workflow/English/tif_english_words MyBoxer MyReader Model/Project/Text/MyReader/Complete/English/tif_english_words
wordlisted_latin_words_image Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/tif_latin_words MyBoxer MyReader Model/Project/Text/MyReader/Complete/Latin/tif_latin_words
wordlisted_hebrew_words_image Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/tif_hebrew_words MyBoxer MyReader Model/Project/Text/MyReader/Complete/Hebrew/tif_hebrew_words
wordlisted_greek_words_text Y Y greek Model/Project/Text/MyReader/Workflow/Greek/txt_greek_wordlist MyReader MyTrainer Model/Project/Text/MyReader/Complete/Greek/txt_greek_wordlist
wordlisted_english_words_text Y Y english Model/Project/Text/MyReader/Workflow/English/txt_english_wordlist MyReader MyTrainer Model/Project/Text/MyReader/Complete/English/txt_english_wordlist
wordlisted_latin_words_text Y Y latin Model/Project/Text/MyReader/Workflow/Latin/txt_latin_wordlist MyReader MyTrainer Model/Project/Text/MyReader/Complete/Latin/txt_latin_wordlist
wordlisted_hebrew_words_text Y Y hebrew Model/Project/Text/MyReader/Workflow/Hebrew/txt_hebrew_wordlist MyReader MyTrainer Model/Project/Text/MyReader/Complete/Hebrew/txt_hebrew_wordlist
wordlisted_greek_words_text Y N greek Model/Project/Text/MyLexer/Workflow/Greek/txt_greek_wordlist MyLexer MyTrainer Model/Project/Text/MyResolver/Complete/Greek/txt_greek_wordlist
wordlisted_english_words_text Y N english Model/Project/Text/MyLexer/Workflow/English/txt_english_wordlist MyLexer MyTrainer Model/Project/Text/MyResolver/Complete/English/txt_english_wordlist
wordlisted_latin_words_text Y N latin Model/Project/Text/MyLexer/Workflow/Latin/txt_latin_wordlist MyLexer MyTrainer Model/Project/Text/MyResolver/Complete/Latin/txt_latin_wordlist
wordlisted_hebrew_words_text Y N hebrew Model/Project/Text/MyLexer/Workflow/Hebrew/txt_hebrew_wordlist MyLexer MyTrainer Model/Project/Text/MyResolver/Complete/Hebrew/txt_hebrew_wordlist
wordlisted_greek_words_text Y Y greek Model/Project/Text/MyVersifier/Workflow/Greek/txt_greek_wordlist MyVersifier MyTrainer Model/Project/Text/MyResolver/Complete/Greek/txt_greek_wordlist
wordlisted_english_words_text Y Y english Model/Project/Text/MyVersifier/Workflow/English/txt_english_wordlist MyVersifier MyTrainer Model/Project/Text/MyResolver/Complete/English/txt_english_wordlist
wordlisted_latin_words_text Y Y latin Model/Project/Text/MyVersifier/Workflow/Latin/txt_latin_wordlist MyVersifier MyTrainer Model/Project/Text/MyResolver/Complete/Latin/txt_latin_wordlist
wordlisted_hebrew_words_text Y Y hebrew Model/Project/Text/MyVersifier/Workflow/Hebrew/txt_hebrew_wordlist MyVersifier MyTrainer Model/Project/Text/MyResolver/Complete/Hebrew/txt_hebrew_wordlist
grounded_greek_lines_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_lines MyBoxer MyGrounder Model/Project/Text/MyResolver/Complete/Greek/txt_greek_wordlist
grounded_english_lines_image Y N english Model/Project/Text/MyBoxer/Workflow/English/tif_english_lines MyBoxer MyGrounder Model/Project/Text/MyResolver/Complete/English/txt_english_wordlist
grounded_latin_lines_image Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/tif_latin_lines MyBoxer MyGrounder Model/Project/Text/MyResolver/Complete/Latin/txt_latin_wordlist
grounded_hebrew_lines_image Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/tif_hebrew_lines MyBoxer MyGrounder Model/Project/Text/MyResolver/Complete/Hebrew/txt_hebrew_wordlist
grounded_greek_lines_text Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/txt_greek_lines MyBoxer MyGrounder Model/Project/Text/MyGrounder/Complete/Greek/txt_greek_lines
grounded_english_lines_text Y N english Model/Project/Text/MyBoxer/Workflow/English/txt_english_lines MyBoxer MyGrounder Model/Project/Text/MyGrounder/Complete/English/txt_english_lines
grounded_latin_lines_text Y N latin Model/Project/Text/MyBoxer/Workflow/Latin/txt_latin_lines MyBoxer MyGrounder Model/Project/Text/MyGrounder/Complete/Latin/txt_latin_lines
grounded_hebrew_lines_text Y N hebrew Model/Project/Text/MyBoxer/Workflow/Hebrew/txt_hebrew_lines MyBoxer MyGrounder Model/Project/Text/MyGrounder/Complete/Hebrew/txt_hebrew_lines
training_fonts_staged Y N greek Model/Project/Text/MyGlypher/Workflow/Greek/sfd_greek_glyphs_box MyGlypher MyTrainer Model/Project/Training/Tesseract/fonts/feg
training_workspace_ready Y Y greek Model/Project/Training/Tesseract MyTrainer MyTrainer Model/Project/Training/Tesseract
training_progress_plotted Y N greek Model/Project/Training/Tesseract/logs/feg MyTrainer MyTrainer Model/Project/Training/Tesseract/plots/feg/training_progress.png
served_greek_verses Y Y greek Model/Project/Text/MyServer/Workflow/Greek/txt_greek_pages MyServer MyLexer Model/Project/Text/MyLexer/Complete/Greek/txt_greek_pages
served_english_verses Y Y english Model/Project/Text/MyServer/Workflow/English/txt_english_pages MyServer MyLexer Model/Project/Text/MyLexer/Complete/English/txt_english_pages
served_latin_verses Y Y latin Model/Project/Text/MyServer/Workflow/Latin/txt_latin_pages MyServer MyLexer Model/Project/Text/MyLexer/Complete/Latin/txt_latin_pages
served_hebrew_verses Y Y hebrew Model/Project/Text/MyServer/Workflow/Hebrew/txt_hebrew_pages MyServer MyLexer Model/Project/Text/MyLexer/Complete/Hebrew/txt_hebrew_pages
versified_greek_text Y Y greek Model/Project/Text/MyServer/Workflow/Greek/txt_greek_verses MyServer MyVersifier Model/Project/Text/MyVersifier/Complete/Greek/txt_greek_verses
versified_english_text Y Y english Model/Project/Text/MyServer/Workflow/English/txt_english_verses MyServer MyVersifier Model/Project/Text/MyVersifier/Complete/English/txt_english_verses
versified_latin_text Y Y latin Model/Project/Text/MyServer/Workflow/Latin/txt_latin_verses MyServer MyVersifier Model/Project/Text/MyVersifier/Complete/Latin/txt_latin_verses
versified_hebrew_text Y Y hebrew Model/Project/Text/MyServer/Workflow/Hebrew/txt_hebrew_verses MyServer MyVersifier Model/Project/Text/MyVersifier/Complete/Hebrew/txt_hebrew_verses
resolved_greek_variants Y Y greek Model/Project/Text/MyResolver/Workflow/Greek/txt_greek_wordlist MyResolver MyResolver Model/Project/Text/MyResolver/Complete/Greek/txt_greek_wordlist
resolved_english_variants Y Y english Model/Project/Text/MyResolver/Workflow/English/txt_english_wordlist MyResolver MyResolver Model/Project/Text/MyResolver/Complete/English/txt_english_wordlist
resolved_latin_variants Y Y latin Model/Project/Text/MyResolver/Workflow/Latin/txt_latin_wordlist MyResolver MyResolver Model/Project/Text/MyResolver/Complete/Latin/txt_latin_wordlist
resolved_hebrew_variants Y Y hebrew Model/Project/Text/MyResolver/Workflow/Hebrew/txt_hebrew_wordlist MyResolver MyResolver Model/Project/Text/MyResolver/Complete/Hebrew/txt_hebrew_wordlist
published_greek_text Y Y greek Model/Project/Text/MyVersifier/Workflow/Greek/txt_greek_verses MyVersifier MyWriter Model/Project/Text/MyWriter/Complete/Greek/txt_greek_verses_published
published_english_text Y Y english Model/Project/Text/MyVersifier/Workflow/English/txt_english_verses MyVersifier MyWriter Model/Project/Text/MyWriter/Complete/English/txt_english_verses_published
published_latin_text Y Y latin Model/Project/Text/MyVersifier/Workflow/Latin/txt_latin_verses MyVersifier MyWriter Model/Project/Text/MyWriter/Complete/Latin/txt_latin_verses_published
published_hebrew_text Y Y hebrew Model/Project/Text/MyVersifier/Workflow/Hebrew/txt_hebrew_verses MyVersifier MyWriter Model/Project/Text/MyWriter/Complete/Hebrew/txt_hebrew_verses_published
